Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 20, 'verbose': True, 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [ 7.38905765e+00,  1.63140577e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.60945618e+01, -9.60543816e+00, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.87524130e+01, -8.04241300e+00,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.48664465e+00,  9.57835535e+00,  2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.81557023e+00,  7.54429769e-01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.13214046e+01, -9.90140461e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.27346959e-01, -1.67923470e+01,  2.42184004e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.29495807e-01,  6.28449581e+00,  3.65852432e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.52564046e+01,  2.59664046e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.30671069e+00,  4.87671069e+00, -1.70044088e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.13189256e+01, -1.61660744e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.90728092e+00, -2.33728092e+00, -3.14323920e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.02120650e+00,  9.37620650e+00,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.80271908e+00,  1.30472809e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.29462065e+01,  4.51206498e-01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.51234696e+00,  1.50073470e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.02317107e+01,  4.04828931e+00, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.75342138e+00,  2.61342138e+00, -3.09171069e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.98127254e+00,  1.66912725e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.26328931e+00,  8.44671069e+00,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.39323470e+01, -6.41265304e+00, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.35526530e+01,  3.10723470e+01, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.08234696e+00,  1.14373470e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.45019748e+01, -2.87819748e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.20191897e+01, -2.02341897e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.94721488e+00, -4.97778512e+00,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.91076834e+00,  2.29757683e+01, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.54116447e+01, -1.85033553e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.82392558e+00,  3.67107442e+00, -2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.97385535e+01, -1.17855346e+00,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.00264149e-01,  3.64002641e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.55127191e+01, -2.37572809e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.02908344e+01,  8.87083438e+00,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.88956184e+00, -1.35995618e+01, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.53355346e-01,  2.43835535e+00, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.02587935e+01,  2.36562065e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.56877851e+01, -1.46572149e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.52657862e+00, -1.68934214e+01,  3.24629623e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.60057023e+00, -2.53942977e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.39792558e+01, -2.75492558e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.61685535e+01,  4.74855346e+00, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.30472809e+01, -4.80271908e+00, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.34214885e+00,  1.76478512e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.33529832e+01,  5.50298323e+00,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.29385954e+00, -7.41614046e+00,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.24974790e+01, -1.35724790e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.99851321e+01,  1.43486793e+00,  2.62795409e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.51084214e+01,  2.74157862e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.20167107e+01,  5.83328931e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.28007023e+01,  2.18929769e+00,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.82392558e+00, -3.67107442e+00,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.80990577e+01, -5.60405765e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.41265304e+00, -2.39323470e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.49629172e+01,  5.38208281e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.87079832e+01, -1.47983227e-01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.64399161e+00,  1.07839916e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.33728092e+00,  5.90728092e+00, -3.34935325e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.55127254e+00, -1.31212725e+01, -2.88559665e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.51721488e+00, -8.54778512e+00, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.30221488e+00,  1.03327851e+01, -2.52489706e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.60057023e+00,  2.53942977e+00, -2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.69815723e+00,  2.84318428e+01,  3.55271368e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.77214885e-01,  1.40778512e+00, -3.91616688e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.36562065e+01, -1.02587935e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.56336195e+01, -2.45586195e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.94328512e+01,  9.12714885e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.25985535e+01, -8.31855346e+00,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.40778512e+01,  3.77214885e+00,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.40328931e+00,  1.55867107e+01, -2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.97429769e+00, -2.45857023e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.98100660e+01, -1.05349340e+01, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.09861405e+01, -6.86385954e+00,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.64050419e+00,  9.85449581e+00, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.93046939e+01, -1.57346939e+01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.06680493e+01, -7.46304926e+00, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.70980493e+01, -1.10330493e+01, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.47983227e-01,  2.87079832e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.51234696e+00,  1.50073470e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.61690880e+00, -3.03919088e+01, -3.99680289e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.68392558e+00, -3.46892558e+00, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.97429769e+00,  2.45857023e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.83481153e+01,  2.90581153e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.79363732e-01,  1.19156363e+01, -2.11266897e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.12714885e+00,  1.94328512e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.83677673e+00,  8.62177673e+00, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.55867107e+01,  9.40328931e+00,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.06949581e+00,  8.55504193e-01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.38017107e+01,  7.61828931e+00,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.22684277e+00,  1.95068428e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.87671069e+00, -1.30671069e+00,  3.71005283e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.10456184e+00,  1.53845618e+01, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.56137935e+01, -2.90112065e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.69403302e+01, -2.94353302e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.89791719e+00,  1.06829172e+01,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.75319088e+01, -3.52309120e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.75791719e+00,  1.78229172e+01,  2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.99111405e+01, -1.57888595e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.08135535e+01,  1.01035535e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.74157862e+00, -1.51084214e+01, -1.77635684e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.45607442e+00,  1.06089256e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.40328931e+00,  1.55867107e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.99580493e+01,  1.81730493e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.73717107e+01, -1.11882893e+01,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.38757023e+01,  6.73570231e+00,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.94372746e+00, -2.56162725e+01,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.77044958e+01, -2.04905042e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.34836195e+01, -6.70861949e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.53845618e+01,  1.10456184e+00,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.22188595e+01, -1.63411405e+01,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.83328931e+00,  1.20167107e+01,  2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.66519811e+00,  2.01601981e+01,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.11636855e+01,  2.83036855e+01,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.11167767e+01, -5.65822327e+00, -1.70044088e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.02148847e-01,  1.05078512e+01, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.08135535e+01,  1.01035535e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.01771908e+00,  1.12622809e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.41962788e+00, -1.73446279e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.32094235e+00,  2.70240577e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.77563627e+00, -6.56063627e+00,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.46301321e+01, -3.92013207e+00,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.61414706e+01, -2.43564706e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
